timestamp,internal_temp_c,external_temp_c,battery_voltage_v,battery_current_a,battery_soc_percent,battery_capacity_ah,energy_available_kwh,power_load_kw,energy_loss_percent,tank_pressure_bar,structural_integrity,critical_modules_status,telemetry_link_status,estimated_autonomy_min,launch_decision
2026-03-30T06:48:00,22.28,21.04,50.5,41.06,75.88,83.82,3.2119,23.74,4.84,97.69,1,1,1,149.08,READY
2026-03-30T06:49:00,26.91,29.86,46.62,81.81,63.37,117.26,3.4642,12.8,3.38,131.88,1,1,0,104.83,ABORT
2026-03-30T06:50:00,20.23,24.35,46.17,86.35,94.41,93.01,4.0542,14.52,7.85,122.03,1,1,1,81.78,READY
2026-03-30T06:51:00,17.36,28.93,50.19,37.7,83.9,105.24,4.4316,17.72,5.38,121.17,1,1,1,131.34,ABORT
2026-03-30T06:52:00,14.77,2.95,46.54,50.79,76.49,86.23,3.0697,5.21,5.14,132.91,1,1,1,63.4,ABORT
2026-03-30T06:53:00,18.14,27.27,51.68,67.71,56.38,97.22,2.8327,10.86,3.39,95.36,1,1,1,95.44,ABORT
2026-03-30T06:54:00,25.43,3.75,50.29,84.6,93.14,88.82,4.1603,6.58,5.75,157.13,1,1,1,152.99,ABORT
2026-03-30T06:55:00,29.64,4.96,50.46,100.88,76.52,114.14,4.4072,8.65,3.74,126.84,1,1,1,128.39,READY
2026-03-30T06:56:00,22.63,16.8,47.13,21.94,61.99,101.4,2.9625,8.72,2.61,108.46,1,1,1,141.55,READY
2026-03-30T06:57:00,30.36,3.15,46.9,69.36,73.68,92.46,3.195,20.99,7.99,118.18,1,1,1,151.84,READY
2026-03-30T06:58:00,23.61,24.52,51.71,25.6,91.03,82.86,3.9004,14.4,3.15,137.08,1,1,1,155.33,READY
2026-03-30T06:59:00,32.08,-0.73,50.61,44.9,90.85,97.72,4.4931,19.75,2.2,118.04,1,1,1,149.08,READY
2026-03-30T07:00:00,26.86,29.37,48.84,88.14,72.48,92.92,3.2893,17.58,2.25,141.87,1,1,1,115.33,READY
2026-03-30T07:01:00,22.31,17.35,47.19,108.75,94.55,88.71,3.9581,7.26,5.8,111.23,1,1,1,67.59,READY
2026-03-30T07:02:00,22.69,-0.81,50.73,20.89,61.68,111.34,3.4839,14.51,5.58,113.57,1,1,1,57.08,READY
2026-03-30T07:03:00,20.68,-1.8,49.71,113.08,99.88,105.01,5.2138,6.2,5.87,130.07,1,1,1,151.85,READY
2026-03-30T07:04:00,20.14,3.14,51.89,98.86,90.27,112.22,5.2565,13.77,3.16,129.46,1,1,0,93.35,ABORT
2026-03-30T07:05:00,22.26,-3.62,50.24,75.9,81.71,99.6,4.0887,16.33,5.26,111.18,1,1,1,108.23,READY
2026-03-30T07:06:00,32.75,15.95,51.16,36.03,81.25,97.98,4.0728,21.39,5.25,117.7,1,1,1,149.75,READY
2026-03-30T07:07:00,26.6,20.68,51.3,81.97,74.56,104.81,4.0089,11.41,2.38,143.36,1,1,1,155.57,READY
2026-03-30T07:08:00,21.23,18.91,50.59,35.41,71.33,96.39,3.4783,11.44,2.58,127.94,1,1,1,50.91,READY
2026-03-30T07:09:00,33.94,1.25,46.19,30.71,67.66,81.27,2.5399,17.84,4.33,119.5,1,1,1,129.24,READY
2026-03-30T07:10:00,28.04,-3.28,47.32,91.78,60.52,116.84,3.3461,18.11,7.57,136.6,1,1,1,108.19,READY
2026-03-30T07:11:00,28.86,7.63,50.46,109.04,92.88,111.77,5.2384,6.17,5.7,121.45,1,1,1,144.13,READY
2026-03-30T07:12:00,32.19,-2.27,47.3,71.95,64.05,89.24,2.7036,12.71,3.16,127.84,1,1,1,121.95,READY
2026-03-30T07:13:00,34.11,14.54,49.35,94.61,90.65,103.06,4.6105,18.49,6.22,116.35,1,1,0,59.05,ABORT
2026-03-30T07:14:00,27.35,12.66,49.95,73.39,84.0,117.34,4.9234,23.05,5.3,144.84,1,1,1,159.06,READY
2026-03-30T07:15:00,25.01,17.16,50.96,52.35,69.63,101.83,3.6133,12.5,5.3,132.23,1,1,1,93.6,READY
2026-03-30T07:16:00,25.69,28.59,46.0,23.47,71.38,80.65,2.6481,7.7,7.34,95.33,1,1,1,177.89,READY
2026-03-30T07:17:00,21.65,6.02,50.63,114.33,92.89,116.76,5.4912,15.23,5.42,123.58,1,1,1,57.73,READY
2026-03-30T07:18:00,25.83,0.46,47.59,108.96,69.99,90.25,3.0061,11.01,5.42,123.45,1,0,1,74.35,ABORT
2026-03-30T07:19:00,30.3,22.75,47.04,102.57,87.58,103.05,4.2454,23.15,5.57,110.02,1,1,1,143.66,READY
2026-03-30T07:20:00,27.8,-2.25,46.34,97.09,73.92,112.69,3.8601,13.33,7.21,138.49,1,1,1,75.61,READY
2026-03-30T07:21:00,29.1,16.08,46.07,97.74,75.3,92.19,3.1981,5.82,5.24,102.48,1,1,1,112.82,READY
2026-03-30T07:22:00,21.75,-3.23,50.39,59.29,77.82,103.81,4.0708,15.09,3.33,109.49,1,1,1,98.23,READY
2026-03-30T07:23:00,20.25,-2.11,49.43,24.93,75.97,83.4,3.1318,15.04,6.64,101.52,1,1,1,63.21,READY
2026-03-30T07:24:00,27.51,12.08,49.91,39.61,84.64,109.43,4.6227,9.92,2.43,146.43,1,1,1,88.66,ABORT
2026-03-30T07:25:00,29.42,9.82,48.09,52.07,83.76,80.97,3.2615,11.1,10.53,125.81,1,1,1,178.67,ABORT
2026-03-30T07:26:00,25.49,27.35,47.4,88.54,66.24,109.14,3.4268,6.72,6.44,107.15,1,1,1,128.84,READY
2026-03-30T07:27:00,20.51,24.14,47.73,54.33,92.17,92.2,4.0561,14.42,3.99,87.8,1,1,1,73.6,ABORT
2026-03-30T07:28:00,22.4,11.91,50.38,34.13,87.95,80.74,3.5775,16.66,5.98,97.17,1,1,1,67.99,READY
2026-03-30T07:29:00,22.83,22.62,49.71,25.31,86.19,80.33,3.4417,12.77,3.63,137.6,1,1,1,134.11,READY
2026-03-30T07:30:00,32.69,-4.33,51.2,84.94,69.25,95.23,3.3765,24.53,2.6,110.77,1,1,1,162.01,READY
2026-03-30T07:31:00,27.04,1.52,49.0,65.8,97.05,80.86,3.8453,9.95,5.18,111.68,1,1,1,98.11,READY
2026-03-30T07:32:00,20.67,7.14,48.11,82.52,69.45,119.13,3.9804,15.03,6.87,126.29,1,1,1,163.62,READY
2026-03-30T07:33:00,33.14,23.52,46.18,75.49,71.21,86.07,2.8304,22.94,5.94,99.39,1,1,1,96.6,READY
2026-03-30T07:34:00,39.28,16.44,49.75,42.74,69.61,86.11,2.9821,24.41,7.46,111.46,1,1,1,118.2,ABORT
2026-03-30T07:35:00,27.88,18.94,47.21,33.81,87.54,115.95,4.7919,23.19,4.58,140.45,1,1,1,148.96,READY
2026-03-30T07:36:00,29.16,14.77,45.43,26.78,81.32,108.78,4.0187,8.68,7.04,102.28,1,1,1,48.98,ABORT
2026-03-30T07:37:00,25.04,9.39,48.66,113.38,95.77,117.33,5.4678,10.48,6.67,100.34,1,1,1,69.94,READY
2026-03-30T07:38:00,30.96,16.42,47.6,76.7,69.24,89.29,2.9428,18.75,4.16,129.41,1,1,1,109.34,READY
2026-03-30T07:39:00,26.54,16.16,50.27,57.4,94.09,99.66,4.7138,7.75,3.16,96.61,1,1,1,148.21,READY
2026-03-30T07:40:00,18.26,4.45,48.48,94.24,99.53,110.31,5.3227,6.32,7.56,144.28,1,1,1,162.06,READY
2026-03-30T07:41:00,26.33,6.37,48.75,44.68,76.19,81.67,3.0334,19.71,4.28,110.64,1,1,1,127.55,READY
2026-03-30T07:42:00,30.62,15.78,49.15,107.58,91.48,100.83,4.5336,14.03,6.96,97.12,1,1,1,179.44,READY
2026-03-30T07:43:00,14.72,8.85,50.41,75.77,80.65,105.23,4.2782,5.99,3.75,114.9,1,1,1,86.11,ABORT
2026-03-30T07:44:00,36.68,16.46,46.33,71.7,65.69,113.2,3.4451,14.03,8.16,100.66,1,0,1,31.3,ABORT
2026-03-30T07:45:00,33.24,26.35,51.3,29.02,72.96,105.94,3.9652,19.23,2.98,131.66,1,1,1,57.31,READY
2026-03-30T07:46:00,30.01,17.19,46.51,90.73,89.07,119.01,4.9302,17.24,2.96,122.52,1,1,1,50.93,READY
2026-03-30T07:47:00,20.91,6.73,51.23,106.27,66.48,85.78,2.9215,20.38,2.31,110.4,1,1,1,143.57,READY
2026-03-30T07:48:00,34.34,5.11,47.08,109.85,98.42,80.14,3.7134,20.31,2.07,119.88,1,1,1,112.32,READY
2026-03-30T07:49:00,31.73,16.28,48.96,41.69,86.38,98.15,4.1509,13.84,5.61,95.33,1,1,1,164.09,READY
2026-03-30T07:50:00,22.73,17.0,50.92,40.76,67.39,82.2,2.8207,11.98,2.87,149.55,1,1,1,123.04,ABORT
2026-03-30T07:51:00,33.65,-3.28,48.5,37.82,86.88,104.44,4.4008,18.83,5.57,134.37,1,1,1,68.95,READY
2026-03-30T07:52:00,25.74,15.26,51.59,29.31,71.97,94.74,3.5176,12.58,2.41,116.37,1,1,1,119.31,READY
2026-03-30T07:53:00,22.98,-0.29,50.17,47.44,81.08,100.99,4.1081,18.92,5.67,100.47,1,1,1,143.51,READY
2026-03-30T07:54:00,28.69,29.55,48.9,88.87,97.36,119.45,5.6869,10.74,5.65,110.82,1,1,1,115.93,READY
2026-03-30T07:55:00,34.92,7.38,46.78,76.26,80.79,105.27,3.9785,14.85,3.08,125.47,1,1,1,140.66,READY
2026-03-30T07:56:00,34.65,-4.94,46.14,82.55,64.72,113.92,3.4019,20.99,7.99,115.7,1,1,1,90.06,READY
2026-03-30T07:57:00,27.53,17.31,46.07,40.12,71.27,111.61,3.6646,11.16,5.04,111.2,1,1,1,45.83,READY
2026-03-30T07:58:00,29.66,6.95,50.35,81.6,61.16,87.03,2.68,11.61,4.03,128.62,0,1,1,168.68,ABORT
2026-03-30T07:59:00,28.98,11.85,49.76,109.21,81.48,93.4,3.7869,20.68,4.48,132.13,1,1,1,157.74,READY
2026-03-30T08:00:00,16.96,20.37,47.89,73.59,68.33,107.42,3.5151,20.99,7.33,112.68,1,1,1,175.9,ABORT
2026-03-30T08:01:00,23.77,8.13,49.21,36.6,84.23,87.5,3.6268,7.34,6.69,110.41,1,1,1,160.81,READY
2026-03-30T08:02:00,30.07,4.5,46.52,107.7,74.86,113.18,3.9415,11.05,5.15,103.75,1,1,1,95.52,READY
2026-03-30T08:03:00,16.58,2.07,46.56,70.6,91.96,116.2,4.9753,8.08,4.04,119.17,1,1,1,162.97,ABORT
2026-03-30T08:04:00,20.44,25.51,50.93,113.8,87.07,85.31,3.7831,19.49,4.76,130.68,1,1,1,115.52,READY
2026-03-30T08:05:00,18.07,27.63,50.12,79.43,63.48,98.68,3.1396,5.92,5.12,127.95,1,1,1,87.18,READY
2026-03-30T08:06:00,12.68,5.93,51.35,52.09,67.7,91.07,3.166,11.38,4.65,100.88,1,1,1,65.16,ABORT
2026-03-30T08:07:00,34.29,14.59,46.61,74.25,81.97,90.84,3.4707,23.87,6.82,123.7,1,1,1,68.12,READY
2026-03-30T08:08:00,23.29,26.23,49.24,25.07,61.16,116.13,3.4973,6.01,4.3,99.31,1,1,1,97.91,READY
2026-03-30T08:09:00,29.98,26.19,49.78,89.01,77.83,94.22,3.6504,11.65,3.19,132.92,1,1,1,154.26,READY
2026-03-30T08:10:00,19.34,27.3,50.59,76.78,63.72,112.09,3.6133,18.97,9.94,110.52,1,1,1,132.0,ABORT
2026-03-30T08:11:00,34.11,0.03,51.37,45.81,74.54,87.33,3.344,23.35,3.98,138.04,1,1,1,88.84,READY
2026-03-30T08:12:00,26.29,-2.71,46.68,67.87,93.83,91.29,3.9985,11.97,5.45,120.4,1,1,1,99.77,READY
2026-03-30T08:13:00,30.14,-1.26,49.34,27.09,72.08,98.44,3.5009,16.81,3.43,107.18,1,1,1,66.47,READY
2026-03-30T08:14:00,26.2,-2.69,47.25,89.41,77.25,119.21,4.3512,16.34,4.05,129.71,1,1,1,17.33,ABORT
2026-03-30T08:15:00,33.82,15.1,48.92,79.22,78.52,102.2,3.9257,21.44,3.06,142.79,1,1,1,54.4,READY
2026-03-30T08:16:00,19.85,23.49,50.63,57.89,79.77,106.41,4.2976,6.81,6.9,139.36,1,1,1,39.21,ABORT
2026-03-30T08:17:00,30.87,18.13,48.72,49.15,84.62,97.89,4.0357,9.11,7.26,109.99,1,1,1,152.24,READY
2026-03-30T08:18:00,29.55,27.15,51.62,91.78,96.6,119.61,5.9643,16.65,5.67,120.52,1,1,1,159.43,READY
2026-03-30T08:19:00,32.49,-2.82,51.41,116.79,60.03,102.4,3.1602,24.57,2.66,109.11,1,1,1,49.21,READY
